pod_id_location,start_date_utc,end_date_utc,relocate_date_utc,scaling_method,location_name,borough,type,ulez,latitude,longitude,x_coord,y_coord,distance_from_road,height,pollutant
392450,2018-10-24 11:00:00,2019-03-08 01:00:00,2019-03-08 01:00:00,Gold Pod Colocation,Glaisher Street,Greenwich,Urban Background ,No,51.4831,-0.0188,537666.78066,177875.913562,1.5,3.03,no2
422450,2018-10-24 13:00:00,2019-02-06 01:00:00,2019-02-06 01:00:00,Network Based Calibration,Parkside,Merton,Kerbside,No,51.426126000000004,-0.22201300000000002,523711.06498699996,171177.965506,1.26,2.93,no2
552450,2018-10-17 14:00:00,2018-12-17 01:00:00,2018-12-17 01:00:00,Gold Pod Colocation,Wetland Centre,Richmond,Urban Background ,No,51.476168,-0.230427,522991.694675,176728.67143,,3.133,no2
652450,2018-12-16 17:00:00,2019-01-08 01:00:00,2019-01-08 01:00:00,Gold Pod Colocation,Broomhill Road,Bromley,Urban Background ,No,51.379382,0.100759,546298.555309,166574.024974,14.4,3.0,no2
722450,2018-11-02 00:00:00,2019-02-13 01:00:00,2019-02-13 01:00:00,Gold Pod Colocation,Fitzjohn Avenue,Camden,Roadside,No,51.551247,-0.175939,526560.868764,185170.548483,1.1,3.3,no2
742450,2018-10-23 11:00:00,2019-08-12 02:00:00,2019-08-12 02:00:00,Network Based Calibration,Greenhill Way,Harrow,Kerbside,No,51.58092,-0.341502,515014.08426599996,188197.36106,0.3,3.1660000000000004,no2
742451,2019-09-03 13:00:00,2019-09-17 02:00:00,2019-09-17 02:00:00,Network Based Calibration,Holloway Road,Islington,Roadside,No,51.555386999999996,-0.116092,530700.653308,185732.435757,2.0,2.5,no2
832450,2018-12-14 13:15:00,2019-04-18 02:00:00,2019-04-18 02:00:00,Network Based Calibration,Richmond Road,Hackney,Roadside,No,51.54337,-0.057899,534773.800057,184502.544804,1.12,3.1,no2
892450,2018-10-25 13:00:00,2019-01-03 01:00:00,2019-01-03 01:00:00,Gold Pod Colocation,Woolwich Manor Way,Barking & Dagenham,Roadside,No,51.515901,0.060587,543071.225794,181673.419952,0.1,3.3,no2
982450,2018-09-20 11:00:00,2019-01-08 01:00:00,2019-01-08 01:00:00,Network Based Calibration,King William Walk,Greenwich,Roadside,No,51.481858,-0.008609,538371.45224,177755.164668,1.5,3.0,no2
1245,2019-02-15 12:00:00,2019-11-17 23:59:00,,Network Based Calibration,Dollis Road,Barnet,Kerbside,No,51.604486,-0.206551,524299.9229199999,191038.626708,1.2,3.1,pm2_5
2245,2019-05-03 10:00:00,2019-11-17 23:59:00,,Network Based Calibration,Great Ormond St Hospital,Camden,Roadside,Yes,51.521879999999996,-0.12043399999999999,530499.42614,182002.318099,2.5,2.8,pm2_5
3245,2018-10-04 18:00:00,2019-11-17 23:59:00,,Network Based Calibration,Savernake Road,Camden,Urban Background,No,51.555484899999996,-0.1523385,528191.724024,185682.95866600002,5.0,2.2969999999999997,pm2_5
5245,2019-03-06 15:55:00,2019-11-17 23:59:00,,Network Based Calibration,Garrett Lane,Wandsworth,Kerbside,No,51.440399,-0.186775,526117.994405,172825.445928,1.0,3.445,pm2_5
6245,2019-03-07 13:37:00,2019-11-17 23:59:00,,Network Based Calibration,Hanworth Road,Hounslow,Kerbside,No,51.468625,-0.35977,514028.37057200004,175680.724203,1.2,3.2,pm2_5
8245,2019-02-14 15:00:00,2019-11-17 23:59:00,,Network Based Calibration,Geraldine Street,Southwark,Urban Background,Yes,51.49562,-0.10541199999999999,531617.141645,179108.998027,21.0,2.225,pm2_5
9245,2019-03-21 11:00:00,2019-11-17 23:59:00,,Network Based Calibration,Whitehall,Westminster,Kerbside,Yes,51.504566,-0.126167,530148.429639,180066.301618,1.2,2.9,pm2_5
10245,2019-04-09 15:00:00,2019-11-17 23:59:00,,Network Based Calibration,Borough High Street,Southwark,Roadside,Yes,51.506130999999996,-0.088654,532747.542696,180309.973221,3.0,5.0,pm2_5
11245,2018-10-09 11:00:00,2019-11-17 23:59:00,,Network Based Calibration,Cadogan Gardens,Kensington & Chelsea,Roadside,No,51.493217,-0.158772,527919.975156,178747.26442,2.3,1.7619999999999998,pm2_5
12245,2018-10-09 13:00:00,2019-11-17 23:59:00,,Network Based Calibration,Pattison Road,Barnet,Urban Background,No,51.560877000000005,-0.195749,525167.063534,186206.45865,8.3,1.75,pm2_5
13245,2018-10-18 13:00:00,2019-11-17 23:59:00,,Network Based Calibration,Hunslett Street,Tower Hamlets,Urban Background,No,51.529308,-0.048721,535452.332083,182958.55476,2.0,2.0,pm2_5
15245,2018-10-25 07:00:00,2019-11-17 23:59:00,,Network Based Calibration,Caledonian Road,Islington,Kerbside,No,51.550067,-0.117987,530585.3665840001,185137.542717,2.3,3.1,pm2_5
16245,2019-03-07 15:35:00,2019-11-17 23:59:00,,Network Based Calibration,Kensington Church Walk,Kensington & Chelsea,Urban Background,No,51.501862,-0.19241,525561.180149,179650.432143,9.0,1.525,pm2_5
18245,2019-03-07 12:05:00,2019-11-17 23:59:00,,Network Based Calibration,London Road,Kingston,Kerbside,No,51.410714,-0.296626,518563.815163,169340.870626,1.0,3.25,pm2_5
19245,2018-09-28 16:00:00,2019-11-17 23:59:00,,Network Based Calibration,Mansford Street,Tower Hamlets,Urban Background,No,51.528757,-0.061823,534545.1838649999,182873.12723399999,2.0,11.0,pm2_5
20245,2018-10-03 21:00:00,2019-11-17 23:59:00,,Network Based Calibration,Albert Street,Camden,Roadside,No,51.536271,-0.143525,528859.417225,183562.442085,3.6,3.658,pm2_5
21245,2018-10-18 13:00:00,2019-11-17 23:59:00,,Network Based Calibration,Wood Lane,Barking & Dagenham,Kerbside,No,51.561372,0.148582,549034.541034,186905.183853,1.0,3.0,pm2_5
22245,2018-10-02 12:00:00,2019-11-17 23:59:00,,Network Based Calibration,Blackfriars Road,Southwark,Kerbside,Yes,51.505528999999996,-0.10434500000000001,531657.830173,180212.825439,0.5,2.457,pm2_5
25245,2018-09-27 09:00:00,2019-11-17 23:59:00,,Network Based Calibration,Laystall St,Camden,Roadside,Yes,51.522514,-0.11201400000000002,531087.66192,182085.68735,2.0,3.0,pm2_5
26245,2019-03-05 11:30:00,2019-11-17 23:59:00,,Network Based Calibration,Larkshall Road,Waltham Forest,Roadside,No,51.618933,-0.000281,538530.207799,193014.54569,0.5,3.4,pm2_5
27245,2018-10-03 13:00:00,2019-11-17 23:59:00,,Network Based Calibration,St Anns Hill,Wandsworth,Roadside,No,51.456143,-0.18927,525904.8362510001,174571.691156,4.2,2.145,pm2_5
28245,2019-04-11 00:00:00,2019-11-17 23:59:00,,Network Based Calibration,Markfield Road,Haringey,Kerbside,No,51.583915999999995,-0.064269,534213.182586,189002.501448,1.1,3.24,pm2_5
29245,2018-10-05 10:00:00,2019-11-17 23:59:00,,Network Based Calibration,Crowthorne Road,Kensington & Chelsea,Roadside,No,51.516554,-0.21850300000000003,523710.44579300005,181239.85472899998,0.9,3.353,pm2_5
30245,2018-10-04 14:00:00,2019-11-17 23:59:00,,Network Based Calibration,Stockwell Road,Lambeth,Roadside,No,51.466706,-0.11747300000000001,530863.914956,175873.244142,5.0,2.286,pm2_5
31245,2018-10-11 16:00:00,2019-11-17 23:59:00,,Network Based Calibration,Tower Bridge Road,Southwark,Roadside,Yes,51.501965000000006,-0.077592,533524.405611,179865.648389,3.3,2.945,pm2_5
32245,2019-03-04 14:31:00,2019-11-17 23:59:00,,Network Based Calibration,Southbury Road,Enfield,Kerbside,No,51.649088,-0.054961,534664.6639020001,196264.845561,1.1,3.1,pm2_5
33245,2019-09-17 13:00:00,2019-11-17 23:59:00,,Network Based Calibration,Pemberton Gardens,Islington,Urban Background,No,51.562469,-0.132545,529542.59152,186496.81586300003,0.3,3.0,pm2_5
34245,2018-10-16 15:00:00,2019-11-17 23:59:00,,Network Based Calibration,Haimo Road,Greenwich,Urban Background,No,51.455253000000006,0.040655000000000004,541881.092924,174892.705572,5.0,2.0,pm2_5
35245,2018-10-18 13:00:00,2019-11-17 23:59:00,,Network Based Calibration,Triangle Adventure Playground,Lambeth,Urban Background,No,51.481924,-0.11555599999999999,530952.219797,177567.787384,6.0,2.35,pm2_5
36245,2019-02-28 12:11:00,2019-11-17 23:59:00,,Network Based Calibration,Black Horse Court,Southwark,Kerbside,Yes,51.496482,-0.088226,532799.239664,179229.105928,0.3,3.1,pm2_5
37245,2018-10-12 12:00:00,2019-11-17 23:59:00,,Network Based Calibration,Station Parade,Barking & Dagenham,Kerbside,No,51.539063,0.080874,544410.262693,184291.01030599998,1.0,3.114,pm2_5
38245,2019-03-04 16:40:00,2019-11-17 23:59:00,,Network Based Calibration,Chigwell Road,Redbridge,Roadside,No,51.595228999999996,0.038207,541270.754566,190456.49219000002,6.0,3.023,pm2_5
39245,2019-05-22 17:00:00,2019-11-17 23:59:00,,Network Based Calibration,Hendon Street,Greenwich,Urban Background,No,51.495027,0.010292,539650.2469970001,179257.271267,0.0,3.0,pm2_5
40245,2018-10-10 10:00:00,2019-11-17 23:59:00,,Network Based Calibration,Queen Margarets Grove,Islington,Urban Background,No,51.549215000000004,-0.079761,533241.249546,185115.31763399998,5.7,2.305,pm2_5
42245,2019-03-05 10:17:00,2019-11-17 23:59:00,,Network Based Calibration,Romford Road,Newham,Kerbside,No,51.554615000000005,0.05898200000000001,542843.0601069999,185977.86116600002,0.5,3.3,pm2_5
42451,2019-03-06 14:35:00,2019-11-05 01:00:00,2019-11-05 01:00:00,Network Based Calibration,Wandsworth Road,Lambeth,Kerbside,No,51.475735,-0.131209,529881.9791390001,176852.26927000002,0.5,3.12,pm2_5
43245,2019-03-06 11:00:00,2019-11-17 23:59:00,,Network Based Calibration,Durham Street,Lambeth,Urban Background,Yes,51.485597,-0.11909000000000002,530699.4931109999,177970.874278,8.5,3.011,pm2_5
44245,2018-10-11 11:00:00,2019-11-17 23:59:00,,Network Based Calibration,West Smithsfield,City of London,Kerbside,Yes,51.518921,-0.100905,531861.389663,181710.159045,1.5,3.012,pm2_5
45245,2018-12-01 00:00:00,2019-11-17 23:59:00,,Network Based Calibration,Ladbroke Grove,Kensington & Chelsea,Roadside,No,51.510768,-0.20529,524642.532682,180618.62420299998,0.4,5.87,pm2_5
46245,2018-10-26 12:00:00,2019-11-17 23:59:00,,Network Based Calibration,Exhibition Road,Kensington & Chelsea,Roadside,No,51.495475,-0.173573,526893.216811,178972.81744100002,3.1,6.1,pm2_5
47245,2019-03-14 15:10:00,2019-11-17 23:59:00,,Network Based Calibration,Whitecross,Islington,Urban Background,Yes,51.521451,-0.092771,532419.735741,182004.26721400002,12.4,3.1260000000000003,pm2_5
48245,2018-10-19 12:00:00,2019-11-17 23:59:00,,Network Based Calibration,Peckham Road,Southwark,Urban Background,No,51.474326,-0.078151,533567.022028,176786.363545,,2.9,pm2_5
49245,2019-02-19 12:00:00,2019-11-17 23:59:00,,Network Based Calibration,Ellenborough Road,Haringey,Urban Background,No,51.599059999999994,-0.095201,532026.382821,190630.297593,6.4,3.5,pm2_5
51245,2019-02-26 15:00:00,2019-11-17 23:59:00,,Network Based Calibration,Lancell Street,Hackney,Urban Background,No,51.5618,-0.07587,533474.200197,186521.90285699998,22.2,2.943,pm2_5
52245,2018-10-16 11:00:00,2019-11-17 23:59:00,,Network Based Calibration,Dagnall Street,Wandsworth,Urban Background,No,51.4738,-0.157493,528063.097291,176590.26077,36.7,3.75,pm2_5
53245,2018-10-17 11:00:00,2019-11-17 23:59:00,,Network Based Calibration,Devas Street,Tower Hamlets,Urban Background,No,51.523099,-0.012704,537967.746117,182340.716925,12.0,2.0,pm2_5
54245,2018-10-10 12:00:00,2019-11-17 23:59:00,,Network Based Calibration,Holloway Bus Garage,Islington,Roadside,No,51.561917,-0.132947,529517.730489,186432.37439100002,2.1,2.5810000000000004,pm2_5
55245,2018-12-17 12:00:00,2019-11-17 23:59:00,,Network Based Calibration,Upper Richmond Road,Richmond,Roadside,No,51.465115999999995,-0.254736,521332.781807,175460.284649,4.0,3.0,pm2_5
56245,2018-10-17 13:00:00,2019-11-17 23:59:00,,Network Based Calibration,The Vale,Ealing,Urban Background,No,51.506679,-0.262782,520664.332832,180059.575701,10.0,3.5,pm2_5
57245,2018-10-18 17:00:00,2019-11-17 23:59:00,,Network Based Calibration,Lollard Street,Lambeth,Urban Background,Yes,51.492714,-0.114098,531022.545675,178770.273311,10.0,2.0,pm2_5
59245,2019-03-20 16:48:00,2019-11-17 23:59:00,,Network Based Calibration,Drury Lane,Westminster,Urban Background,Yes,51.513472,-0.119223,530605.458083,181065.683522,7.0,3.0,pm2_5
60245,2019-03-06 12:40:00,2019-11-17 23:59:00,,Network Based Calibration,Camberwell Road,Southwark,Kerbside,No,51.475739000000004,-0.093557,532495.989106,176918.923052,0.7,3.1,pm2_5
62245,2018-10-23 15:00:00,2019-11-17 23:59:00,,Network Based Calibration,Hendon Way,Barnet,Urban Background,No,51.571687,-0.210037,524142.974013,187382.424909,10.6,4.86,pm2_5
63245,2018-10-15 18:00:00,2019-11-17 23:59:00,,Network Based Calibration,Oakdale Road,Redbridge,Urban Background,No,51.592484999999996,0.033283999999999994,540944.936792,190138.843148,1.5,2.965,pm2_5
64245,2018-10-16 10:00:00,2019-11-17 23:59:00,,Network Based Calibration,Morpeth Street,Tower Hamlets,Roadside,No,51.527588,-0.047295,535556.345802,182769.925031,2.0,2.0,pm2_5
65245,2019-02-27 14:17:00,2019-11-17 23:59:00,,Network Based Calibration,Edgware Road,Westminster,Kerbside,No,51.51419,-0.16197899999999998,527638.788829,181073.948739,0.3,3.1,pm2_5
66245,2018-10-16 14:00:00,2019-11-17 23:59:00,,Network Based Calibration,Columbia Road,Tower Hamlets,Urban Background,No,51.528490999999995,-0.074268,533682.749526,182820.754415,15.6,2.6,pm2_5
67245,2019-03-21 10:30:00,2019-11-17 23:59:00,,Network Based Calibration,Wyndham Road,Ealing,Urban Background,No,51.500609999999995,-0.320726,516658.632925,179299.094036,,2.866,pm2_5
68245,2018-11-02 00:00:00,2019-11-17 23:59:00,,Network Based Calibration,Blomfontein Road,Hammersmith & Fulham,Roadside,No,51.514071,-0.235418,522540.618834,180934.59996300002,0.25,3.5,pm2_5
69245,2018-10-18 15:00:00,2019-11-17 23:59:00,,Network Based Calibration,Devonshire Street,Hounslow,Urban Background,No,51.488199,-0.255688,521205.60507,178024.486726,,2.126,pm2_5
70245,2018-10-26 09:00:00,2019-11-17 23:59:00,,Network Based Calibration,St James,Lewisham,Urban Background,No,51.474143,-0.038547000000000005,536322.404508,176842.962945,,2.13,pm2_5
71245,2019-03-12 13:50:00,2019-11-17 23:59:00,,Network Based Calibration,Beaumont Grove,Tower Hamlets,Urban Background,No,51.521004,-0.046558999999999996,535626.94391,182039.130198,,2.767,pm2_5
72245,2019-03-13 15:55:00,2019-11-17 23:59:00,,Network Based Calibration,Marylebone,Westminster,Roadside,Yes,51.52304,-0.174732,526729.371844,182035.960747,1.4,3.0,pm2_5
73245,2019-02-14 13:45:00,2019-11-17 23:59:00,,Network Based Calibration,Kew Road,Richmond,Kerbside,No,51.46394,-0.301597,518077.96099799994,175253.886857,1.0,3.03,pm2_5
75245,2018-10-24 13:00:00,2019-11-17 23:59:00,,Network Based Calibration,Robin Hood Health Centre,Sutton,Roadside,No,51.362842,-0.196908,525629.440327,164183.27534700002,1.5,2.9,pm2_5
76245,2019-03-07 10:25:00,2019-11-17 23:59:00,,Network Based Calibration,Roehampton Lane,Wandsworth,Roadside,No,51.455096000000005,-0.243402,522142.839959,174364.57986199998,1.7,3.3,pm2_5
77245,2019-03-13 11:20:00,2019-11-17 23:59:00,,Network Based Calibration,Cornwall Road,Lambeth,Kerbside,Yes,51.506643,-0.112107,531120.806151,180322.783528,1.0,3.0,pm2_5
78245,2019-03-15 23:00:00,2019-11-17 23:59:00,,Network Based Calibration,Cecilia Road,Hackney,Roadside,No,51.549890000000005,-0.06836,534032.0795260001,185211.47014000002,0.3,3.5,pm2_5
80245,2019-03-01 12:19:00,2019-11-17 23:59:00,,Network Based Calibration,Ballance Road,Hackney,Roadside,No,51.5456,-0.03614,536276.330446,184793.61522,0.3,3.3,pm2_5
81245,2018-10-23 09:00:00,2019-11-17 23:59:00,,Network Based Calibration,Bonington Road,Havering,Urban Background,No,51.544414,0.21181999999999998,553472.6491800001,185152.472175,10.3,3.02,pm2_5
82245,2019-03-01 23:00:00,2019-11-17 23:59:00,,Network Based Calibration,Haverstock Hill,Camden,Roadside,No,51.549012,-0.162351,527513.695986,184943.632129,1.3,3.2,pm2_5
83245,2019-05-02 13:00:00,2019-11-17 23:59:00,,Network Based Calibration,Brook Drive,Southwark,Urban Background,Yes,51.493213,-0.101559,531889.351697,178848.611167,20.0,2.5,pm2_5
86245,2019-02-28 10:37:00,2019-11-17 23:59:00,,Network Based Calibration,Commercial Street,Tower Hamlets,Kerbside,Yes,51.518122999999996,-0.074271,533711.1536140001,181667.110587,0.3,3.1,pm2_5
88245,2018-10-29 12:00:00,2019-11-17 23:59:00,,Network Based Calibration,London Wall,City of London,Kerbside,Yes,51.516749,-0.085342,532948.3916859999,181494.006713,0.3,3.03,pm2_5
90245,2019-02-27 15:00:00,2019-11-17 23:59:00,,Network Based Calibration,Broadway Street,Bexley,Roadside,No,51.457879999999996,0.135353,548452.137491,175376.258899,0.46,3.5,pm2_5
93245,2019-07-03 13:00:00,2019-11-17 23:59:00,,Network Based Calibration,Beckenham Lane,Bromley,Roadside,No,51.4073728,0.005778899999999999,539603.268287,169496.44126199998,4.0,3.0,pm2_5
96245,2019-03-08 10:27:00,2019-11-17 23:59:00,,Network Based Calibration,Rosebery Avenue,Islington,Roadside,Yes,51.52844,-0.10692,531418.0610100001,182755.979735,0.3,3.23,pm2_5
98245,2019-03-04 23:00:00,2019-11-17 23:59:00,,Network Based Calibration,Hertford Road,Enfield,Kerbside,No,51.673753000000005,-0.038301,535739.737067,199042.305797,0.2,3.19,pm2_5
332450,2018-10-16 17:00:00,2019-07-24 02:00:00,2019-07-24 02:00:00,Network Based Calibration,Churchill Gardens Road,Westminster,Urban Background ,No,51.486222999999995,-0.14503,528893.611066,177993.589499,10.5,19.5,pm2_5
332451,2019-09-03 13:00:00,2019-09-17 02:00:00,2019-09-17 02:00:00,Network Based Calibration,Holloway Road,Islington,Roadside,No,51.555386999999996,-0.116092,530700.653308,185732.435757,2.0,2.5,pm2_5
